2014-10-02 16:29:22, 2014-10-02 16:56:37, 00:27:15, 2.15, 1
2014-12-20 17:26:11, 2014-12-20 18:00:34, 00:34:23, 2.889, 2
2014-10-06 17:55:27, 2014-10-06 20:05:10, 02:09:43, 10.672, 2
2014-07-29 15:08:06, 2014-07-29 16:26:51, 01:18:45, 7.884, 2
2014-07-30 17:59:55, 2014-07-30 19:20:59, 01:21:04, 4.919, 2
2015-03-05 08:09:16, 2015-03-05 11:22:59, 03:13:43, 8.779, 2
2014-09-05 13:38:51, 2014-09-05 14:36:39, 00:57:48, 4.71, 1
2014-11-05 13:16:39, 2014-11-05 13:25:34, 00:08:55, 0.727, 1
2014-12-15 13:04:22, 2014-12-15 13:23:24, 00:19:02, 1.609, 1
2014-12-17 16:48:52, 2014-12-17 17:04:15, 00:15:23, 1.314, 1
2015-01-28 13:32:23, 2015-01-28 13:57:11, 00:24:47, 2.128, 1
2014-09-08 12:07:04, 2014-09-08 12:41:35, 00:34:31, 2.906, 1
2014-09-09 13:24:24, 2014-09-09 14:19:46, 00:55:21, 4.568, 1
2014-10-06 13:36:41, 2014-10-06 13:52:13, 00:15:32, 1.239, 1
2014-10-07 13:19:15, 2014-10-07 14:02:18, 00:43:02, 3.425, 1
2014-10-27 12:54:24, 2014-10-27 13:14:53, 00:20:29, 1.683, 1
2014-11-26 13:14:57, 2014-11-26 14:00:51, 00:45:58, 3.912, 1
2014-12-01 14:24:03, 2014-12-01 14:41:14, 00:17:11, 1.476, 1
2014-12-31 13:44:03, 2014-12-31 14:02:50, 00:18:47, 1.658, 1
2015-01-15 14:37:53, 2015-01-15 15:11:31, 00:33:37, 2.952, 1
2015-03-12 14:44:38, 2015-03-12 15:11:15, 00:26:36, 2.52, 1
2014-08-09 10:24:38, 2014-08-09 10:31:26, 00:06:48, 0.53, 2
2014-08-10 15:24:37, 2014-08-10 16:30:05, 01:05:28, 5.99, 2
2014-08-10 20:17:47, 2014-08-11 07:45:08, 11:27:20, 12.92, 2
2014-08-12 17:31:59, 2014-08-13 08:13:37, 14:41:42, 12.523, 2
2014-08-13 19:24:23, 2014-08-14 07:37:57, 12:13:34, 18.902, 2
2014-08-15 01:03:29, 2014-08-15 08:58:12, 07:54:43, 21.009, 2
2014-08-18 19:18:30, 2014-08-18 22:28:48, 03:10:18, 13.077, 2
2014-08-21 19:33:11, 2014-08-22 06:07:39, 10:34:28, 9.197, 2
2014-08-22 20:27:44, 2014-08-23 08:23:41, 11:55:57, 8.322, 2
2014-08-25 20:02:35, 2014-08-26 07:54:40, 11:52:04, 8.811, 2
2014-08-31 13:07:57, 2014-08-31 17:12:09, 04:04:12, 8.816, 2
2014-08-30 20:18:24, 2014-08-31 08:44:25, 12:26:01, 14.853, 2
2014-08-31 19:01:24, 2014-09-01 08:06:30, 13:05:06, 16.329, 2
2014-09-02 20:59:26, 2014-09-03 07:06:14, 10:06:48, 9.654, 2
2014-09-03 21:24:42, 2014-09-04 07:25:11, 10:00:29, 16.859, 2
2014-09-04 20:00:07, 2014-09-05 07:36:58, 11:36:51, 11.022, 2
2014-09-08 21:15:51, 2014-09-09 08:07:04, 10:51:13, 17.744, 2
2014-09-09 17:06:00, 2014-09-10 07:21:13, 14:15:17, 17.23, 2
2014-09-13 11:35:52, 2014-09-13 16:27:11, 04:51:18, 20.846, 2
2014-09-13 06:11:20, 2014-09-13 06:26:15, 00:14:55, 0.151, 2
2014-09-12 18:53:29, 2014-09-13 06:11:19, 11:17:49, 15.937, 2
